Date,Tickets
2023-02-21,742
2023-05-09,665
2024-03-15,829
2024-01-25,838
2023-06-24,659
2023-04-12,693
2024-02-05,814
2024-01-03,832
2023-06-11,610
2023-05-14,625
2024-02-29,841
2023-04-30,657
2024-04-03,783
2023-04-20,683
2023-06-28,615
2023-04-02,687
2023-05-27,683
2024-01-04,835
2023-04-24,662
2023-02-23,721
2023-10-23,697
2024-04-24,755
2023-03-31,722
2023-06-02,662
2023-05-08,640
2023-01-02,702
2024-03-07,811
2024-01-13,850
2023-07-19,610
2023-01-23,707
2023-04-19,680
2024-01-26,866
2023-11-26,749
2023-07-07,617
2023-09-10,631
2024-02-16,843
2024-03-27,798
2023-12-03,761
2023-06-25,603
2024-03-06,826
2023-05-02,677
2023-08-24,637
2024-02-10,874
2023-07-31,591
2023-03-04,746
2023-11-18,796
2023-08-26,668
2023-11-09,734
2023-03-06,705
2023-04-29,708
2023-01-17,728
2023-10-13,702
2023-08-31,627
2023-01-05,709
2023-08-20,604
2023-03-02,734
2023-12-22,838
2023-03-05,706
2023-02-18,749
2023-08-19,663
2023-02-08,734
2024-04-14,750
2023-01-22,707
2023-11-06,710
2023-01-11,728
2023-09-23,683
2023-07-30,591
2023-11-23,755
2023-06-18,605
2023-01-20,734
2023-01-09,689
2023-08-05,637
2024-04-23,767
2024-03-04,808
2023-02-01,736
2024-04-13,806
2023-12-28,808
2023-03-03,754
2023-06-03,657
2023-07-28,620
2023-04-16,667
2023-11-24,778
2023-05-11,669
2024-03-31,767
2024-03-11,794
2023-03-10,752
2023-04-09,672
2024-01-07,801
2023-05-05,686
2024-01-22,809
2023-09-02,678
2024-01-08,801
2024-03-19,814
2024-01-19,856
2023-09-09,682
2023-12-15,829
2024-02-11,824
2023-04-28,687
2024-05-04,766
2023-04-11,700
2024-04-16,785
2023-07-05,604
2023-07-01,654
2023-10-27,739
2023-04-21,699
2023-01-12,721
2023-02-03,763
2023-09-12,657
2023-06-07,619
2023-06-12,609
2024-03-17,790
2023-09-21,653
2023-03-19,687
2023-12-04,762
2023-03-08,731
2024-01-09,844
2023-02-10,759
2023-08-16,614
2023-06-05,600
2023-10-28,749
2024-02-06,844
2024-01-23,853
2023-12-16,828
2024-05-05,721
2023-10-03,689
2024-02-14,834
2023-11-25,787
2023-03-27,692
2023-05-20,690
2023-08-08,614
2023-11-28,794
2023-06-17,641
2024-03-25,787
2023-10-25,723
2024-01-29,812
2023-09-19,665
2023-10-30,710
